"State Code","County Code","Site Number","Parameter Code","POC","Latitude","Longitude","Datum","Parameter Name","Duration Description","Pollutant Standard","Date (Local)","Year","Day In Year (Local)","Units of Measure","Exceptional Data Type","Nonreg Observation Count","Observation Count","Observation Percent","Nonreg Arithmetic Mean","Arithmetic Mean","Nonreg First Maximum Value","First Maximum Value","First Maximum Hour","AQI","Daily Criteria Indicator","Tribe Name","State Name","County Name","City Name","Local Site Name","Address","MSA or CBSA Name","Data Source"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-12-25","2015","359","Parts per million","None","","24","100.0000","","0.254167","","0.3","0","3","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-12-26","2015","360","Parts per billion","None","","23","96.0000","","6.043478","","13","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-12-26","2015","360","Degrees Fahrenheit","None","","24","100.0000","","72.666667","","75","15",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-12-26","2015","360","Parts per billion","None","","23","96.0000","","19.695652","","38","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-12-26","2015","360","Parts per billion","None","","23","96.0000","","13","","26","19","25","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-12-26","2015","360","Parts per billion","None","","23","96.0000","","13","","26","19","25","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-12-26","2015","360","Parts per million","None","","24","100.0000","","0.245833","","0.4","22","5","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-12-26","2015","360","Parts per million","None","","23","96.0000","","0.269565","","0.5","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-12-26","2015","360","Micrograms/cubic meter (25 C)","None","","24","100.0000","","1.01","","3.12","23",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-12-26","2015","360","Knots","None","","24","100.0000","","4.270833","","7.2","12",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-12-26","2015","360","Degrees Compass","None","","24","100.0000","","283.083333","","356.9","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-12-26","2015","360","Degrees Fahrenheit","None","","24","100.0000","","42.625","","52","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-12-27","2015","361","Parts per billion","None","","24","100.0000","","13.75","","22","0","21","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-12-27","2015","361","Parts per billion","None","","24","100.0000","","13.75","","22","0","21","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-12-27","2015","361","Degrees Compass","None","","24","100.0000","","188.1875","","356.5","23",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-12-27","2015","361","Micrograms/cubic meter (25 C)","None","","24","100.0000","","1.4675","","2.4","18",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-12-27","2015","361","Parts per million","None","","24","100.0000","","0.329167","","0.4","0","5","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-12-27","2015","361","Parts per million","None","","24","100.0000","","0.3","","0.5","11",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-12-27","2015","361","Parts per billion","None","","24","100.0000","","23.708333","","52","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-12-27","2015","361","Degrees Fahrenheit","None","","24","100.0000","","72.458333","","73","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-12-27","2015","361","Knots","None","","24","100.0000","","1.829167","","3.9","13",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-12-27","2015","361","Degrees Fahrenheit","None","","24","100.0000","","39.75","","45","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-12-27","2015","361","Parts per billion","None","","24","100.0000","","9.25","","35","8",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-12-28","2015","362","Degrees Compass","None","","24","100.0000","","318.079167","","349.8","2",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-12-28","2015","362","Degrees Fahrenheit","None","","24","100.0000","","42.333333","","48","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-12-28","2015","362","Micrograms/cubic meter (25 C)","None","","24","100.0000","","1.437917","","3.26","19",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-12-28","2015","362","Parts per million","None","","23","96.0000","","0.308696","","0.5","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-12-28","2015","362","Knots","None","","24","100.0000","","3.116667","","4.9","3",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-12-28","2015","362","Parts per billion","None","","23","96.0000","","18","","32","17","30","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-12-28","2015","362","Degrees Fahrenheit","None","","24","100.0000","","72.666667","","73","3",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-12-28","2015","362","Parts per billion","None","","23","96.0000","","14.173913","","32","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-12-28","2015","362","Parts per billion","None","","23","96.0000","","32.652174","","64","17",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-12-28","2015","362","Parts per billion","None","","23","96.0000","","18","","32","17","30","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-12-28","2015","362","Parts per million","None","","24","100.0000","","0.304167","","0.4","20","5","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","1 HOUR","CO 1-hour 1971","2015-12-29","2015","363","Parts per million","None","","24","100.0000","","0.2625","","0.5","6",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42101","1","38.593322","-121.503795","WGS84","Carbon monoxide","8-HR RUN AVG END HOUR","CO 8-hour 1971","2015-12-29","2015","363","Parts per million","None","","24","100.0000","","0.2875","","0.4","0","5","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","84313","1","38.593322","-121.503795","WGS84","Black carbon PM2.5 STP","1 HOUR","","2015-12-29","2015","363","Micrograms/cubic meter (25 C)","None","","24","100.0000","","1.674167","","7.51","7",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61104","1","38.593322","-121.503795","WGS84","Wind Direction - Resultant","1 HOUR","","2015-12-29","2015","363","Degrees Compass","None","","24","100.0000","","162.058333","","346.7","2",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 Annual 1971","2015-12-29","2015","363","Parts per billion","None","","24","100.0000","","15.875","","25","6","24","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42602","1","38.593322","-121.503795","WGS84","Nitrogen dioxide (NO2)","1 HOUR","NO2 1-hour","2015-12-29","2015","363","Parts per billion","None","","24","100.0000","","15.875","","25","6","24","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42601","1","38.593322","-121.503795","WGS84","Nitric oxide (NO)","1 HOUR","","2015-12-29","2015","363","Parts per billion","None","","24","100.0000","","13.791667","","78","7",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62101","1","38.593322","-121.503795","WGS84","Outdoor Temperature","1 HOUR","","2015-12-29","2015","363","Degrees Fahrenheit","None","","24","100.0000","","41.541667","","50","14",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","61103","1","38.593322","-121.503795","WGS84","Wind Speed - Resultant","1 HOUR","","2015-12-29","2015","363","Knots","None","","24","100.0000","","2.291667","","3.7","1",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-12-29","2015","363","Degrees Fahrenheit","None","","24","100.0000","","72.625","","73","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","42603","1","38.593322","-121.503795","WGS84","Oxides of nitrogen (NOx)","1 HOUR","","2015-12-29","2015","363","Parts per billion","None","","24","100.0000","","30.25","","102","7",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
"06","067","0015","62107","1","38.593322","-121.503795","WGS84","Indoor Temperature","1 HOUR","","2015-12-30","2015","364","Degrees Fahrenheit","None","","24","100.0000","","72.791667","","73","0",".","Y","","California","Sacramento","Sacramento","Sacramento-Bercut Drive","100 Bercut Drive, Sacramento","Sacramento--Roseville--Arden-Arcade, CA","AQS Data Mart"
